

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:37:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	text20,local,class=CODE,merge=1,delta=2
    47                           	psect	text21,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  1564  0FDA  00F4               	movwf	Lcd_Out2@buffer
  1565  0FDB  3003               	movlw	3
  1566  0FDC  318E  2653  318F   	fcall	_Lcd_Out2
  1567  0FDF                     l1594:
  1568                           
  1569                           ;main.c: 179:     sprintf(s, "====================");
  1570  0FDF  3000               	movlw	low (STR_1| (0+32768))
  1571  0FE0  0140               	movlb	0	; select bank0
  1572  0FE1  00C6               	movwf	sprintf@fmt
  1573  0FE2  3088               	movlw	high (STR_1| (0+32768))
  1574  0FE3  00C7               	movwf	sprintf@fmt+1
  1575  0FE4  3028               	movlw	(low (_s| 0))& (0+255)
  1576  0FE5  318E  2608  318F   	fcall	_sprintf
  1577  0FE8                     l1596:
  1578                           
  1579                           ;main.c: 180:     Lcd_Out2(4, 0, s);
  1580  0FE8  01F3               	clrf	Lcd_Out2@x
  1581  0FE9  3028               	movlw	(low (_s| 0))& (0+255)
  1582  0FEA  0140               	movlb	0	; select bank0
  1583  0FEB  00D0               	movwf	??_despedida
  1584  0FEC  0850               	movf	??_despedida,w
  1585  0FED  00F4               	movwf	Lcd_Out2@buffer
  1586  0FEE  3004               	movlw	4
  1587  0FEF  318E  2653  318F   	fcall	_Lcd_Out2
  1588  0FF2                     l1598:
  1589                           
  1590                           ;main.c: 181:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1591  0FF2  3003               	movlw	3
  1592  0FF3  0140               	movlb	0	; select bank0
  1593  0FF4  00D1               	movwf	??_despedida+1
  1594  0FF5  308A               	movlw	138
  1595  0FF6  00D0               	movwf	??_despedida
  1596  0FF7  3055               	movlw	85
  1597  0FF8                     u467:
  1598  0FF8  0B89               	decfsz	9,f
  1599  0FF9  2FF8               	goto	u467
  1600  0FFA  0BD0               	decfsz	??_despedida,f
  1601  0FFB  2FF8               	goto	u467
  1602  0FFC  0BD1               	decfsz	??_despedida+1,f
  1603  0FFD  2FF8               	goto	u467
  1604  0FFE  3200               	nop2
  1605  0FFF                     l105:
  1606  0FFF  0008               	return
  1607  1000                     __end_of_despedida:
  1608                           
  1609                           	psect	text4
  1610  0214                     __ptext4:	
  1611 ;; *************** function _coctel_4 *****************
  1612 ;; Defined at:
  1613 ;;		line 547 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1627 ;;      Params:         0       0       0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0       0       0
  1629 ;;      Temps:          0       2       0       0       0       0       0       0
  1630 ;;      Totals:         0       2       0       0       0       0       0       0
  1631 ;;Total ram usage:        2 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 5
  1634 ;; This function calls:
  1635 ;;		_Lcd_Cmd
  1636 ;;		_Lcd_Out2
  1637 ;;		_secuencias_leds3
  1638 ;;		_secuencias_leds4
  1639 ;;		_sprintf
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _coctel_4
  1647  0214                     _coctel_4:
  1648  0214                     l1710:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _coctel_4: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;main.c: 549:     Lcd_Cmd(1);
  1654  0214  3001               	movlw	1
  1655  0215  3183  231F  3182   	fcall	_Lcd_Cmd
  1656  0218                     l1712:
  1657                           
  1658                           ;main.c: 550:     sprintf(s, "====================");
  1659  0218  3000               	movlw	low (STR_1| (0+32768))
  1660  0219  0140               	movlb	0	; select bank0
  1661  021A  00C6               	movwf	sprintf@fmt
  1662  021B  3088               	movlw	high (STR_1| (0+32768))
  1663  021C  00C7               	movwf	sprintf@fmt+1
  1664  021D  3028               	movlw	(low (_s| 0))& (0+255)
  1665  021E  318E  2608  3182   	fcall	_sprintf
  1666  0221                     l1714:
  1667                           
  1668                           ;main.c: 551:     Lcd_Out2(1, 0, s);
  1669  0221  01F3               	clrf	Lcd_Out2@x
  1670  0222  3028               	movlw	(low (_s| 0))& (0+255)
  1671  0223  0140               	movlb	0	; select bank0
  1672  0224  00D0               	movwf	??_coctel_4
  1673  0225  0850               	movf	??_coctel_4,w
  1674  0226  00F4               	movwf	Lcd_Out2@buffer
  1675  0227  3001               	movlw	1
  1676  0228  318E  2653  3182   	fcall	_Lcd_Out2
  1677  022B                     l1716:
  1678                           
  1679                           ;main.c: 552:     sprintf(s, "PREPARANDO");
  1680  022B  30B9               	movlw	low (STR_18| (0+32768))
  1681  022C  0140               	movlb	0	; select bank0
  1682  022D  00C6               	movwf	sprintf@fmt
  1683  022E  3088               	movlw	high (STR_18| (0+32768))
  1684  022F  00C7               	movwf	sprintf@fmt+1
  1685  0230  3028               	movlw	(low (_s| 0))& (0+255)
  1686  0231  318E  2608  3182   	fcall	_sprintf
  1687  0234                     l1718:
  1688                           
  1689                           ;main.c: 553:     Lcd_Out2(2, 5, s);
  1690  0234  3005               	movlw	5
  1691  0235  0140               	movlb	0	; select bank0
  1692  0236  00D0               	movwf	??_coctel_4
  1693  0237  0850               	movf	??_coctel_4,w
  1694  0238  00F3               	movwf	Lcd_Out2@x
  1695  0239  3028               	movlw	(low (_s| 0))& (0+255)
  1696  023A  00D1               	movwf	??_coctel_4+1
  1697  023B  0851               	movf	??_coctel_4+1,w
  1698  023C  00F4               	movwf	Lcd_Out2@buffer
  1699  023D  3002               	movlw	2
  1700  023E  318E  2653  3182   	fcall	_Lcd_Out2
  1701  0241                     l1720:
  1702                           
  1703                           ;main.c: 554:     sprintf(s, "RON Y NARANJA");
  1704  0241  309E               	movlw	low (STR_31| (0+32768))
  1705  0242  0140               	movlb	0	; select bank0
  1706  0243  00C6               	movwf	sprintf@fmt
  1707  0244  3088               	movlw	high (STR_31| (0+32768))
  1708  0245  00C7               	movwf	sprintf@fmt+1
  1709  0246  3028               	movlw	(low (_s| 0))& (0+255)
  1710  0247  318E  2608  3182   	fcall	_sprintf
  1711  024A                     l1722:
  1712                           
  1713                           ;main.c: 555:     Lcd_Out2(3, 4, s);
  1714  024A  3004               	movlw	4
  1715  024B  0140               	movlb	0	; select bank0
  1716  024C  00D0               	movwf	??_coctel_4
  1717  024D  0850               	movf	??_coctel_4,w
  1718  024E  00F3               	movwf	Lcd_Out2@x
  1719  024F  3028               	movlw	(low (_s| 0))& (0+255)
  1720  0250  00D1               	movwf	??_coctel_4+1
  1721  0251  0851               	movf	??_coctel_4+1,w
  1722  0252  00F4               	movwf	Lcd_Out2@buffer
  1723  0253  3003               	movlw	3
  1724  0254  318E  2653  3182   	fcall	_Lcd_Out2
  1725  0257                     l1724:
  1726                           
  1727                           ;main.c: 556:     sprintf(s, "====================");
  1728  0257  3000               	movlw	low (STR_1| (0+32768))
  1729  0258  0140               	movlb	0	; select bank0
  1730  0259  00C6               	movwf	sprintf@fmt
  1731  025A  3088               	movlw	high (STR_1| (0+32768))
  1732  025B  00C7               	movwf	sprintf@fmt+1
  1733  025C  3028               	movlw	(low (_s| 0))& (0+255)
  1734  025D  318E  2608  3182   	fcall	_sprintf
  1735  0260                     l1726:
  1736                           
  1737                           ;main.c: 557:     Lcd_Out2(4, 0, s);
  1738  0260  01F3               	clrf	Lcd_Out2@x
  1739  0261  3028               	movlw	(low (_s| 0))& (0+255)
  1740  0262  0140               	movlb	0	; select bank0
  1741  0263  00D0               	movwf	??_coctel_4
  1742  0264  0850               	movf	??_coctel_4,w
  1743  0265  00F4               	movwf	Lcd_Out2@buffer
  1744  0266  3004               	movlw	4
  1745  0267  318E  2653  3182   	fcall	_Lcd_Out2
  1746  026A                     l1728:
  1747                           
  1748                           ;main.c: 559:            LATAbits.LATA1 = 1;;
  1749  026A  0140               	movlb	0	; select bank0
  1750  026B  1498               	bsf	24,1	;volatile
  1751                           
  1752                           ;main.c: 560:            secuencias_leds4();
  1753  026C  3185  250B  3182   	fcall	_secuencias_leds4
  1754  026F                     l1730:
  1755                           
  1756                           ;main.c: 561:            LATAbits.LATA1 = 0;;
  1757  026F  0140               	movlb	0	; select bank0
  1758  0270  1098               	bcf	24,1	;volatile
  1759  0271                     l1732:
  1760                           
  1761                           ;main.c: 562:            _delay((unsigned long)((1000)*(1000000/4000.0)));
  1762  0271  3002               	movlw	2
  1763  0272  0140               	movlb	0	; select bank0
  1764  0273  00D1               	movwf	??_coctel_4+1
  1765  0274  3045               	movlw	69
  1766  0275  00D0               	movwf	??_coctel_4
  1767  0276  30A9               	movlw	169
  1768  0277                     u477:
  1769  0277  0B89               	decfsz	9,f
  1770  0278  2A77               	goto	u477
  1771  0279  0BD0               	decfsz	??_coctel_4,f
  1772  027A  2A77               	goto	u477
  1773  027B  0BD1               	decfsz	??_coctel_4+1,f
  1774  027C  2A77               	goto	u477
  1775  027D  3200               	nop2
  1776  027E                     l1734:
  1777                           
  1778                           ;main.c: 563:            LATBbits.LATB5 = 1;;
  1779  027E  0140               	movlb	0	; select bank0
  1780  027F  1699               	bsf	25,5	;volatile
  1781  0280                     l1736:
  1782                           
  1783                           ;main.c: 564:            secuencias_leds3();
  1784  0280  3186  26E1  3182   	fcall	_secuencias_leds3
  1785  0283                     l1738:
  1786                           
  1787                           ;main.c: 565:            LATBbits.LATB5 = 0;;
  1788  0283  0140               	movlb	0	; select bank0
  1789  0284  1299               	bcf	25,5	;volatile
  1790                           
  1791                           ;main.c: 566:            _delay((unsigned long)((1000)*(1000000/4000.0)));
  1792  0285  3002               	movlw	2
  1793  0286  0140               	movlb	0	; select bank0
  1794  0287  00D1               	movwf	??_coctel_4+1
  1795  0288  3045               	movlw	69
  1796  0289  00D0               	movwf	??_coctel_4
  1797  028A  30A9               	movlw	169
  1798  028B                     u487:
  1799  028B  0B89               	decfsz	9,f
  1800  028C  2A8B               	goto	u487
  1801  028D  0BD0               	decfsz	??_coctel_4,f
  1802  028E  2A8B               	goto	u487
  1803  028F  0BD1               	decfsz	??_coctel_4+1,f
  1804  0290  2A8B               	goto	u487
  1805  0291  3200               	nop2
  1806  0292                     l140:
  1807  0292  0008               	return
  1808  0293                     __end_of_coctel_4:
  1809                           
  1810                           	psect	text5
  1811  0195                     __ptext5:	
  1812 ;; *************** function _coctel_3 *****************
  1813 ;; Defined at:
  1814 ;;		line 523 in file "main.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1828 ;;      Params:         0       0       0       0       0       0       0       0
  1829 ;;      Locals:         0       0       0       0       0       0       0       0
  1830 ;;      Temps:          0       2       0       0       0       0       0       0
  1831 ;;      Totals:         0       2       0       0       0       0       0       0
  1832 ;;Total ram usage:        2 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 5
  1835 ;; This function calls:
  1836 ;;		_Lcd_Cmd
  1837 ;;		_Lcd_Out2
  1838 ;;		_secuencias_leds3
  1839 ;;		_secuencias_leds4
  1840 ;;		_sprintf
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _coctel_3
  1848  0195                     _coctel_3:
  1849  0195                     l1680:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _coctel_3: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;main.c: 525:     Lcd_Cmd(1);
  1855  0195  3001               	movlw	1
  1856  0196  3183  231F  3181   	fcall	_Lcd_Cmd
  1857  0199                     l1682:
  1858                           
  1859                           ;main.c: 526:     sprintf(s, "====================");
  1860  0199  3000               	movlw	low (STR_1| (0+32768))
  1861  019A  0140               	movlb	0	; select bank0
  1862  019B  00C6               	movwf	sprintf@fmt
  1863  019C  3088               	movlw	high (STR_1| (0+32768))
  1864  019D  00C7               	movwf	sprintf@fmt+1
  1865  019E  3028               	movlw	(low (_s| 0))& (0+255)
  1866  019F  318E  2608  3181   	fcall	_sprintf
  1867  01A2                     l1684:
  1868                           
  1869                           ;main.c: 527:     Lcd_Out2(1, 0, s);
  1870  01A2  01F3               	clrf	Lcd_Out2@x
  1871  01A3  3028               	movlw	(low (_s| 0))& (0+255)
  1872  01A4  0140               	movlb	0	; select bank0
  1873  01A5  00D0               	movwf	??_coctel_3
  1874  01A6  0850               	movf	??_coctel_3,w
  1875  01A7  00F4               	movwf	Lcd_Out2@buffer
  1876  01A8  3001               	movlw	1
  1877  01A9  318E  2653  3181   	fcall	_Lcd_Out2
  1878  01AC                     l1686:
  1879                           
  1880                           ;main.c: 528:     sprintf(s, "PREPARANDO");
  1881  01AC  30B9               	movlw	low (STR_18| (0+32768))
  1882  01AD  0140               	movlb	0	; select bank0
  1883  01AE  00C6               	movwf	sprintf@fmt
  1884  01AF  3088               	movlw	high (STR_18| (0+32768))
  1885  01B0  00C7               	movwf	sprintf@fmt+1
  1886  01B1  3028               	movlw	(low (_s| 0))& (0+255)
  1887  01B2  318E  2608  3181   	fcall	_sprintf
  1888  01B5                     l1688:
  1889                           
  1890                           ;main.c: 529:     Lcd_Out2(2, 5, s);
  1891  01B5  3005               	movlw	5
  1892  01B6  0140               	movlb	0	; select bank0
  1893  01B7  00D0               	movwf	??_coctel_3
  1894  01B8  0850               	movf	??_coctel_3,w
  1895  01B9  00F3               	movwf	Lcd_Out2@x
  1896  01BA  3028               	movlw	(low (_s| 0))& (0+255)
  1897  01BB  00D1               	movwf	??_coctel_3+1
  1898  01BC  0851               	movf	??_coctel_3+1,w
  1899  01BD  00F4               	movwf	Lcd_Out2@buffer
  1900  01BE  3002               	movlw	2
  1901  01BF  318E  2653  3181   	fcall	_Lcd_Out2
  1902  01C2                     l1690:
  1903                           
  1904                           ;main.c: 530:     sprintf(s, "RON Y GINGER");
  1905  01C2  30AC               	movlw	low (STR_27| (0+32768))
  1906  01C3  0140               	movlb	0	; select bank0
  1907  01C4  00C6               	movwf	sprintf@fmt
  1908  01C5  3088               	movlw	high (STR_27| (0+32768))
  1909  01C6  00C7               	movwf	sprintf@fmt+1
  1910  01C7  3028               	movlw	(low (_s| 0))& (0+255)
  1911  01C8  318E  2608  3181   	fcall	_sprintf
  1912  01CB                     l1692:
  1913                           
  1914                           ;main.c: 531:     Lcd_Out2(3, 4, s);
  1915  01CB  3004               	movlw	4
  1916  01CC  0140               	movlb	0	; select bank0
  1917  01CD  00D0               	movwf	??_coctel_3
  1918  01CE  0850               	movf	??_coctel_3,w
  1919  01CF  00F3               	movwf	Lcd_Out2@x
  1920  01D0  3028               	movlw	(low (_s| 0))& (0+255)
  1921  01D1  00D1               	movwf	??_coctel_3+1
  1922  01D2  0851               	movf	??_coctel_3+1,w
  1923  01D3  00F4               	movwf	Lcd_Out2@buffer
  1924  01D4  3003               	movlw	3
  1925  01D5  318E  2653  3181   	fcall	_Lcd_Out2
  1926  01D8                     l1694:
  1927                           
  1928                           ;main.c: 532:     sprintf(s, "====================");
  1929  01D8  3000               	movlw	low (STR_1| (0+32768))
  1930  01D9  0140               	movlb	0	; select bank0
  1931  01DA  00C6               	movwf	sprintf@fmt
  1932  01DB  3088               	movlw	high (STR_1| (0+32768))
  1933  01DC  00C7               	movwf	sprintf@fmt+1
  1934  01DD  3028               	movlw	(low (_s| 0))& (0+255)
  1935  01DE  318E  2608  3181   	fcall	_sprintf
  1936  01E1                     l1696:
  1937                           
  1938                           ;main.c: 533:     Lcd_Out2(4, 0, s);
  1939  01E1  01F3               	clrf	Lcd_Out2@x
  1940  01E2  3028               	movlw	(low (_s| 0))& (0+255)
  1941  01E3  0140               	movlb	0	; select bank0
  1942  01E4  00D0               	movwf	??_coctel_3
  1943  01E5  0850               	movf	??_coctel_3,w
  1944  01E6  00F4               	movwf	Lcd_Out2@buffer
  1945  01E7  3004               	movlw	4
  1946  01E8  318E  2653  3181   	fcall	_Lcd_Out2
  1947  01EB                     l1698:
  1948                           
  1949                           ;main.c: 535:            LATAbits.LATA1 = 1;;
  1950  01EB  0140               	movlb	0	; select bank0
  1951  01EC  1498               	bsf	24,1	;volatile
  1952                           
  1953                           ;main.c: 536:            secuencias_leds4();
  1954  01ED  3185  250B  3181   	fcall	_secuencias_leds4
  1955  01F0                     l1700:
  1956                           
  1957                           ;main.c: 537:            LATAbits.LATA1 = 0;;
  1958  01F0  0140               	movlb	0	; select bank0
  1959  01F1  1098               	bcf	24,1	;volatile
  1960  01F2                     l1702:
  1961                           
  1962                           ;main.c: 538:            _delay((unsigned long)((1000)*(1000000/4000.0)));
  1963  01F2  3002               	movlw	2
  1964  01F3  0140               	movlb	0	; select bank0
  1965  01F4  00D1               	movwf	??_coctel_3+1
  1966  01F5  3045               	movlw	69
  1967  01F6  00D0               	movwf	??_coctel_3
  1968  01F7  30A9               	movlw	169
  1969  01F8                     u497:
  1970  01F8  0B89               	decfsz	9,f
  1971  01F9  29F8               	goto	u497
  1972  01FA  0BD0               	decfsz	??_coctel_3,f
  1973  01FB  29F8               	goto	u497
  1974  01FC  0BD1               	decfsz	??_coctel_3+1,f
  1975  01FD  29F8               	goto	u497
  1976  01FE  3200               	nop2
  1977  01FF                     l1704:
  1978                           
  1979                           ;main.c: 539:            LATAbits.LATA5 = 1;;
  1980  01FF  0140               	movlb	0	; select bank0
  1981  0200  1698               	bsf	24,5	;volatile
  1982  0201                     l1706:
  1983                           
  1984                           ;main.c: 540:            secuencias_leds3();
  1985  0201  3186  26E1  3181   	fcall	_secuencias_leds3
  1986  0204                     l1708:
  1987                           
  1988                           ;main.c: 541:            LATAbits.LATA5 = 0;;
  1989  0204  0140               	movlb	0	; select bank0
  1990  0205  1298               	bcf	24,5	;volatile
  1991                           
  1992                           ;main.c: 542:            _delay((unsigned long)((1000)*(1000000/4000.0)));
  1993  0206  3002               	movlw	2
  1994  0207  0140               	movlb	0	; select bank0
  1995  0208  00D1               	movwf	??_coctel_3+1
  1996  0209  3045               	movlw	69
  1997  020A  00D0               	movwf	??_coctel_3
  1998  020B  30A9               	movlw	169
  1999  020C                     u507:
  2000  020C  0B89               	decfsz	9,f
  2001  020D  2A0C               	goto	u507
  2002  020E  0BD0               	decfsz	??_coctel_3,f
  2003  020F  2A0C               	goto	u507
  2004  0210  0BD1               	decfsz	??_coctel_3+1,f
  2005  0211  2A0C               	goto	u507
  2006  0212  3200               	nop2
  2007  0213                     l137:
  2008  0213  0008               	return
  2009  0214                     __end_of_coctel_3:
  2010                           
  2011                           	psect	text6
  2012  0116                     __ptext6:	
  2013 ;; *************** function _coctel_2 *****************
  2014 ;; Defined at:
  2015 ;;		line 499 in file "main.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2029 ;;      Params:         0       0       0       0       0       0       0       0
  2030 ;;      Locals:         0       0       0       0       0       0       0       0
  2031 ;;      Temps:          0       2       0       0       0       0       0       0
  2032 ;;      Totals:         0       2       0       0       0       0       0       0
  2033 ;;Total ram usage:        2 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 5
  2036 ;; This function calls:
  2037 ;;		_Lcd_Cmd
  2038 ;;		_Lcd_Out2
  2039 ;;		_secuencias_leds
  2040 ;;		_secuencias_leds3
  2041 ;;		_sprintf
  2042 ;; This function is called by:
  2043 ;;		_main
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _coctel_2
  2049  0116                     _coctel_2:
  2050  0116                     l1650:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _coctel_2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2053                           
  2054                           
  2055                           ;main.c: 501:     Lcd_Cmd(1);
  2056  0116  3001               	movlw	1
  2057  0117  3183  231F  3181   	fcall	_Lcd_Cmd
  2058  011A                     l1652:
  2059                           
  2060                           ;main.c: 502:     sprintf(s, "====================");
  2061  011A  3000               	movlw	low (STR_1| (0+32768))
  2062  011B  0140               	movlb	0	; select bank0
  2063  011C  00C6               	movwf	sprintf@fmt
  2064  011D  3088               	movlw	high (STR_1| (0+32768))
  2065  011E  00C7               	movwf	sprintf@fmt+1
  2066  011F  3028               	movlw	(low (_s| 0))& (0+255)
  2067  0120  318E  2608  3181   	fcall	_sprintf
  2068  0123                     l1654:
  2069                           
  2070                           ;main.c: 503:     Lcd_Out2(1, 0, s);
  2071  0123  01F3               	clrf	Lcd_Out2@x
  2072  0124  3028               	movlw	(low (_s| 0))& (0+255)
  2073  0125  0140               	movlb	0	; select bank0
  2074  0126  00D0               	movwf	??_coctel_2
  2075  0127  0850               	movf	??_coctel_2,w
  2076  0128  00F4               	movwf	Lcd_Out2@buffer
  2077  0129  3001               	movlw	1
  2078  012A  318E  2653  3181   	fcall	_Lcd_Out2
  2079  012D                     l1656:
  2080                           
  2081                           ;main.c: 504:     sprintf(s, "PREPARANDO");
  2082  012D  30B9               	movlw	low (STR_18| (0+32768))
  2083  012E  0140               	movlb	0	; select bank0
  2084  012F  00C6               	movwf	sprintf@fmt
  2085  0130  3088               	movlw	high (STR_18| (0+32768))
  2086  0131  00C7               	movwf	sprintf@fmt+1
  2087  0132  3028               	movlw	(low (_s| 0))& (0+255)
  2088  0133  318E  2608  3181   	fcall	_sprintf
  2089  0136                     l1658:
  2090                           
  2091                           ;main.c: 505:     Lcd_Out2(2, 5, s);
  2092  0136  3005               	movlw	5
  2093  0137  0140               	movlb	0	; select bank0
  2094  0138  00D0               	movwf	??_coctel_2
  2095  0139  0850               	movf	??_coctel_2,w
  2096  013A  00F3               	movwf	Lcd_Out2@x
  2097  013B  3028               	movlw	(low (_s| 0))& (0+255)
  2098  013C  00D1               	movwf	??_coctel_2+1
  2099  013D  0851               	movf	??_coctel_2+1,w
  2100  013E  00F4               	movwf	Lcd_Out2@buffer
  2101  013F  3002               	movlw	2
  2102  0140  318E  2653  3181   	fcall	_Lcd_Out2
  2103  0143                     l1660:
  2104                           
  2105                           ;main.c: 506:     sprintf(s, "VODKA Y NARANJA");
  2106  0143  3070               	movlw	low (STR_23| (0+32768))
  2107  0144  0140               	movlb	0	; select bank0
  2108  0145  00C6               	movwf	sprintf@fmt
  2109  0146  3088               	movlw	high (STR_23| (0+32768))
  2110  0147  00C7               	movwf	sprintf@fmt+1
  2111  0148  3028               	movlw	(low (_s| 0))& (0+255)
  2112  0149  318E  2608  3181   	fcall	_sprintf
  2113  014C                     l1662:
  2114                           
  2115                           ;main.c: 507:     Lcd_Out2(3, 3, s);
  2116  014C  3003               	movlw	3
  2117  014D  0140               	movlb	0	; select bank0
  2118  014E  00D0               	movwf	??_coctel_2
  2119  014F  0850               	movf	??_coctel_2,w
  2120  0150  00F3               	movwf	Lcd_Out2@x
  2121  0151  3028               	movlw	(low (_s| 0))& (0+255)
  2122  0152  00D1               	movwf	??_coctel_2+1
  2123  0153  0851               	movf	??_coctel_2+1,w
  2124  0154  00F4               	movwf	Lcd_Out2@buffer
  2125  0155  3003               	movlw	3
  2126  0156  318E  2653  3181   	fcall	_Lcd_Out2
  2127  0159                     l1664:
  2128                           
  2129                           ;main.c: 508:     sprintf(s, "====================");
  2130  0159  3000               	movlw	low (STR_1| (0+32768))
  2131  015A  0140               	movlb	0	; select bank0
